NAME,LAT,LON
WRY,59.35029984,-2.950000048
GHT,25.14559937,10.14260006
LAQ,32.7887001,21.96430016
LTD,30.15169907,9.715310097
QUB,26.5675,12.8231
SRX,31.06349945,16.59499931
TOB,31.861,23.907
CNM,32.33750153,-104.2630005
LAM,35.87979889,-106.2689972
LNS,40.12170029,-76.2960968
VCT,28.8526001,-96.91850281
OLA,63.69889832,9.604000092
VDB,61.0155983,9.288060188
ASW,23.96439934,32.81999969
SSH,27.97730064,34.39500046
BFI,47.52999878,-122.302002
CLM,48.12020111,-123.5
DHB,48.618397,-123.00596
ESD,48.70819855,-122.9100037
FBS,48.537222,-123.009722
FRD,48.52199936,-123.0240021
LKE,47.629,-122.339
LPS,48.48389816,-122.9380035
RCE,48.608056,-123.159722
WSX,48.617778,-122.952778
OZH,47.86700058,35.31570053
UDJ,48.63430023,22.26339912
ANM,-14.99940014,50.32020187
DIE,-12.34939957,49.29169846
FTU,-25.03809929,46.95610046
MJN,-15.66684174,46.35123253
MOQ,-[phone],[phone]
NOS,-[phone],[phone]
SMS,-[phone],[phone]
SVB,-[phone],[phone]
TLE,-[phone],[phone]
TMM,-18.10950089,49.39250183
WMN,-15.43669987,49.68830109
WMR,-16.16390038,49.7737999
KAN,12.0476,8.52462
BBN,3.733890057,115.4789963
BKM,3.973999977,115.6179962
KUD,6.922500134,116.8359985
LBP,3.18495,115.454
LDU,5.032249928,118.3239975
LGL,3.421000004,115.1539993
LKH,3.299999952,114.7829971
LMN,4.808300018,115.0100021
LWY,4.84917,115.407997
MKM,2.90639,112.080002
MUR,4.178979874,114.3290024
ODN,3.967000008,115.0500031
TGC,2.17784,111.202
DIL,-8.54640007,125.526001
RRG,-19.7577,63.361
ELS,-33.03559875,27.82589912
YGX,56.35749817,-94.71060181
BYN,46.16329956,100.7040024
HVD,47.95410156,91.62819672
LTI,46.37639999,96.22109985
ABS,22.37599945,31.61170006
GOQ,36.4006,94.786102
KGT,30.1575,101.734722
NGQ,32.1,80.05305556
NYT,19.623501,96.200996
YUS,32.83638889,97.03638889
ZQZ,40.73860168,114.9300003
HNM,20.79560089,-156.0140076
JHM,20.96290016,-156.6730042
MUE,20.00130081,-155.6679993
INB,16.521944,-88.410583
SVK,16.728417,-88.36925
JBQ,18.57250023,-69.98560333
AUY,-20.24920082,169.7709961
AWD,-19.2346,169.6009
CCV,-16.264999,167.923996
DLY,-18.76939964,169.0010071
EAE,-17.09029961,168.3430023
FTA,-19.51639938,170.2319946
IPA,-18.856389,169.283333
LNB,-16.58419991,168.1589966
LNE,-15.86559963,168.1719971
LOD,-15.30669975,167.9669952
LPM,-16.4611228,167.829253
MTV,-13.66600037,167.7120056
MWF,-15,168.0829926
NOU,-22.01460075,166.2129974
NUS,-16.0797,167.401001
PBJ,-16.43899918,168.2570038
SLH,-13.85169983,167.5370026
SON,-15.50500011,167.2200012
SSR,-15.4708004,168.1519928
SWJ,-16.4864,167.4472
TAH,-19.45509911,169.223999
TGH,-16.89109993,168.5509949
TOH,-13.32800007,166.6380005
ULB,-16.3297,168.3011
VLS,-16.79610062,168.177002
WLH,-15.4119997,167.6909943
ZGU,-14.21809959,167.5870056
FUJ,32.66630173,128.8329926
HAC,33.11500168,139.7859955
IKI,33.74900055,129.7850037
IWJ,34.67639923,131.7899933
IWK,34.143902,132.235992
MBE,44.30390167,143.404007
NTQ,37.29309845,136.9620056
OIM,34.7820015,139.3600006
ONJ,40.19189835,140.3710022
SHB,43.57749939,144.9600067
SYO,38.81219864,139.7870026
TSJ,34.28490067,129.3309937
TTJ,35.53010178,134.1670074
WKJ,45.40420151,141.8009949
CFC,-26.78840065,-50.93980026
ERM,-27.66189957,-52.2682991
GEL,-28.2817,-54.169102
GPB,-25.38750076,-51.52019882
JCB,-27.17140007,-51.55329895
SRA,-27.9067,-54.520401
URG,-29.78219986,-57.03820038
ACY,39.45759964,-74.57720184
LBE,40.27590179,-79.40480042
SKZ,27.72200012,68.79170227
GMZ,28.02960014,-17.21459961
VDE,27.81480026,-17.88710022
UEO,26.3635006,126.7139969
AEY,65.66000366,-18.0727005
EGS,65.28330231,-14.40139961
IFJ,66.05809784,-23.13529968
RKV,64.12999725,-21.94059944
ALH,-34.94329834,117.8089981
BHE,-41.5182991,173.8699951
BQB,-33.68842316,115.4015961
CNJ,-20.66860008,140.5039978
DCN,-17.58139992,123.8280029
EPR,-33.684399,121.822998
GET,-28.796101,114.707001
GIS,-38.66329956,177.9779968
HKK,-42.71360016,170.9850006
HLZ,-37.86669922,175.3320007
IUE,-19.07903099,-169.9255981
IVC,-46.41239929,168.3130035
KAT,-35.06999969,173.2850037
KGI,-30.7894001,121.461998
KKE,-35.26279831,173.9120026
KNX,-15.77810001,128.7079926
LEA,-22.23559952,114.0889969
NLK,-29.04159927,167.9389954
NPE,-39.465801,176.869995
NPL,-39.00859833,174.1790009
NSN,-41.2983017,173.220993
PBO,-23.17110062,117.7450027
PMR,-40.3205986,175.6170044
PPQ,-40.90470123,174.9889984
PQQ,-31.43580055,152.8630066
ROT,-38.10919952,176.3170013
RVT,-33.79719925,120.2080002
TIU,-44.30279922,171.2250061
TRG,-37.6719017,176.1959991
TUO,-38.73970032,176.0839996
WAG,-39.96220016,175.0249939
WHK,-37.92060089,176.9140015
WRE,-35.7682991,174.3650055
WSZ,-41.73809814,171.5809937
NYI,7.361830235,-2.328759909
TKD,4.89605999,-1.774760008
SRE,-19.00709915,-65.28869629
KLV,50.20299911,12.91499996
PEE,57.91450119,56.02119827
INU,-0.547458,166.919006
MAJ,7.064760208,171.2720032
DNK,48.35720062,35.1006012
BWK,43.28570175,16.67970085
PMY,-42.7592,-65.1027
CIP,-13.55830002,32.58720016
KAA,-10.2166996,31.13330078
MFU,-13.25889969,31.93659973
SLI,-12.16667,26.36667
LUK,39.10329819,-84.41860199
MBL,44.2723999,-86.24690247
MMU,40.79940033,-74.41490173
GJA,16.4454,-85.906601
YGV,50.2818985,-63.6114006
YHU,45.51750183,-73.41690063
YVB,48.07109833,-65.46029663
YAY,51.39189911,-56.08309937
YBX,51.4435997,-57.18529892
YCL,47.990799,-66.330299
YDP,56.54919815,-61.68030167
YHO,55.44829941,-60.22859955
YJT,48.5442009,-58.54999924
YMN,55.07690048,-59.18640137
YSO,54.9105,-59.78507
ZUM,53.56190109,-64.10639954
ASR,38.770401,35.49539948
BAL,37.92900085,41.11660004
DNZ,37.78559875,29.70129967
EDO,39.55459976,27.01379967
ERC,39.71020126,39.52700043
HTY,36.36277771,36.28222275
KCM,37.53882599,36.95352173
KYA,37.979,32.561901
MQM,37.22330093,40.63169861
MSR,38.74779892,41.66120148
MZH,40.829399,35.521999
NAV,38.7719,34.5345
VAN,38.46820068,43.33229828
VAS,39.813801,36.9035
LPT,18.27090073,99.5042038
TDX,12.27460003,102.3190002
THS,17.23800087,99.81819916
UTP,12.67990017,101.0049973
CKH,70.62310028,147.9019928
CYX,68.74060059,161.3379974
IKS,71.6977005,128.9029999
FSP,46.76290131,-56.17309952
CJL,35.88660049,71.80059814
DBA,28.87829971,64.39980316
DEA,29.96100044,70.48590088
DSK,31.90940094,70.89659882
GIL,35.91880035,74.33360291
GWD,25.23329926,62.32949829
KDU,35.33549881,75.53600311
MJD,27.33519936,68.14309692
PJG,26.9545002,64.13249969
PZH,31.35840034,69.46360016
RYK,28.38389969,70.27960205
TUK,25.9864006,63.03020096
ATC,24.6294,-75.673797
LGI,23.17900085,-75.09359741
RSD,24.89507873,-76.17688179
SML,23.582317,-75.268621
CYP,12.07269955,124.5449982
JOL,6.05366993,121.0110016
MBT,12.369682,123.630095
IFO,48.88420105,24.68610001
ARK,-3.367789984,36.63330078
BKZ,-1.332,31.8212
MBI,-8.919942,33.273981
MYW,-10.33909988,40.18180084
CMU,-6.024290085,144.970993
MDU,-6.14774,143.656998
VAI,-2.6926,141.3028
WBM,-5.643300056,143.8950043
DRV,5.1561,73.1302
FVM,0.3100238,73.4336631
GAN,-0.693342,73.155602
GKK,0.7324,73.4336
HAQ,6.744229794,73.17050171
KDM,0.488130987,72.99690247
KDO,1.85916996,73.52189636
HKB,#N/A,#N/A
TKJ,63.32949829,-142.9539948
ABM,-10.9508,142.459
AUU,-13.354067,141.72065
BEU,-24.34609985,139.4600067
BQL,-22.91329956,139.8999939
BUC,-17.74860001,139.5339966
BVI,-25.89749908,139.3480072
CMA,-28.03000069,145.621994
CTL,-26.41329956,146.2619934
CUQ,-13.761133,143.113311
DMD,-17.9403,138.822006
EDR,-14.896451,141.60908
IRG,-12.7869,143.304993
ISA,-20.66390038,139.4889984
KWM,-15.48560047,141.7510071
NTN,-17.68409,141.069664
ONG,-16.66250038,139.1779938
RMA,-26.54500008,148.7749939
SGO,-28.04969978,148.5950012
TWB,-27.542801,151.916
ULP,-26.61219978,144.253006
WEI,-12.67860031,141.9250031
WNR,-25.41309929,142.6670074
XTG,-27.9864006,143.8110046
YIF,51.21170044,-58.65829849
YNA,50.18999863,-61.78919983
YPN,49.83639908,-64.28859711
GOU,9.335889816,13.37010002
MVR,10.4513998,14.25739956
NGE,7.357009888,13.55920029
ABX,-36.06779861,146.9579926
ARM,-30.52809906,151.6170044
BCI,-23.56529999,145.3070068
BDB,-24.90390015,152.3190002
BKQ,-24.42779922,145.4290009
BME,-17.94470024,122.2320023
CFS,-30.32060051,153.1159973
DBO,-32.21670151,148.5749969
DPO,-41.16970062,146.4299927
EMD,-23.56749916,148.1790009
GLT,-23.869699,151.223007
GOV,-12.26939964,136.8179932
HID,-10.58640003,142.2899933
HVB,-25.31889915,152.8800049
KTA,-20.71220016,116.7730026
LDH,-31.53829956,159.0769959
LRE,-23.43420029,144.2799988
MOV,-22.05780029,148.0769959
MQL,-34.22919846,142.0859985
MRZ,-29.49889946,149.8450012
OLP,-30.48500061,136.8769989
PHE,-20.37779999,118.6259995
PLO,-34.6053009,135.8800049
TMW,-31.08390045,150.8470001
WGA,-35.16529846,147.4660034
ZNE,-23.4178009,119.8030014
STD,7.56538,-72.035103
VIG,8.624139,-71.672668
LXG,20.966999,101.400002
ODY,20.6826992,101.9940033
PKZ,15.13210011,105.7809982
XKH,19.450001,103.157997
ZVK,16.55660057,104.7600021
OSW,51.07249832,58.59560013
DYR,64.734902,177.740997
PWE,69.78330231,170.5970001
RMI,44.020302,12.6117
MUN,9.754529953,-63.1473999
FAE,62.06359863,-7.277219772
AZI,24.42830086,54.45809937
FJR,25.11219978,56.32400131
XSB,24.283611,52.580278
ZDY,24.5033833,52.3360528
AQJ,29.61160088,35.01810074
HOR,38.51990128,-28.71590042
PIX,38.554298,-28.441299
SMA,36.97140121,-25.17060089
TER,38.761799,-27.090799
CDJ,-8.348349571,-49.30149841
GRP,-11.73960018,-49.13219833
MQH,-13.5491,-48.195301
OIA,-6.763100147,-51.04990005
RDC,-8.033289909,-49.97990036
STZ,-10.46472168,-50.51861191
SXO,-11.63239956,-50.6896019
SXX,-6.6413,-51.9523
AAQ,45.0021019,37.34730148
BAX,53.36380005,83.53849792
KEJ,55.27009964,86.10720062
NOZ,53.811401,86.877197
NSK,69.31109619,87.3321991
OGZ,43.20510101,44.60660172
PKC,53.16790009,158.4539948
RGK,51.96670151,85.83329773
SIP,45.05220032,33.97510147
STW,45.10919952,42.1128006
TOF,56.38029861,85.20829773
BEW,-19.79640007,34.9076004
BUQ,-20.017401,28.617901
HDS,-24.36860085,31.04870033
KIM,-28.80279922,24.76519966
MQP,-25.38319969,31.10560036
MSU,-29.46229935,27.55249977
MTS,-26.52899933,31.30750084
PHW,-23.93720055,31.15539932
PTG,-23.845269,29.458615
PZB,-29.64900017,30.39870071
RCB,-28.74099922,32.09209824
TET,-16.10479927,33.64020157
UTN,-28.39909935,21.2602005
UTT,-31.54636318,28.6733551
VNX,-22.01840019,35.31330109
WVB,-22.9799,14.6453
FUT,-14.31140041,-178.0659943
WLS,-13.23830032,-176.1990051
HBX,15.36170006,75.0848999
IXG,15.85929966,74.61830139
MYQ,12.23,76.655833
TCR,8.724167,78.025833
BWT,-40.99890137,145.7310028
FLS,-40.09170151,147.9929962
KNS,-39.87749863,143.878006
MEB,-37.7281,144.901993
PTJ,-38.31809998,141.470993
PUG,-32.50690079,137.7169952
CVU,39.671501,-31.1136
FLW,39.45529938,-31.13139915
GRW,39.09220123,-28.02980042
SJZ,38.66550064,-28.17580032
AGB,48.425278,10.931667
CEG,53.17810059,-2.977780104
ERF,50.97980118,10.95810032
KSF,51.417273,9.384967
ONQ,41.50640106,32.08860016
XFW,53.53527832,9.83555603
GDZ,44.58209263,38.01248074
ABT,20.29610062,41.63430023
AJF,29.78510094,40.09999847
AQI,28.335199,46.125099
BHH,19.9843998,42.6208992
DWD,24.4499,44.121201
EAM,17.6114006,44.4192009
EJH,26.19860077,36.47639847
GIZ,16.90110016,42.58580017
RAE,30.90660095,41.13819885
RAH,29.62639999,43.49060059
SHW,17.46689987,47.12139893
TUI,31.692188,38.731544
ULH,26.48,38.12888889
URY,31.412413,37.278898
ERS,-22.61219978,17.08040047
LUD,-26.68740082,15.24289989
MPA,-17.634399,24.176701
NDU,-17.9564991,19.71940041
OMD,-28.5847,16.446699
OND,-17.878201,15.9526
BRN,46.91410065,7.497149944
HMA,61.0284996,69.08609772
DIJ,47.268902,5.09
LEH,49.53390121,0.088055998
PGX,45.19810104,0.81555599
VDA,29.94029999,34.93579865
TEB,40.85010147,-74.06079865
ADF,37.73139954,38.46889877
AJI,39.65454102,43.02597809
AOE,39.809898,30.5194
BGG,38.85926056,40.59596252
CKZ,40.13769913,26.42679977
CND,44.36220169,28.48830032
IGD,39.97662735,43.87664795
ISE,37.85540009,30.36840057
KFS,41.31420135,33.79579926
KSY,40.56219864,43.11500168
KZR,39.113079,30.128111
NAJ,39.18880081,45.45840073
TEQ,41.13819885,27.91909981
ELC,-12.01939964,135.5709991
MCV,-16.44249916,136.0839996
MGT,-12.09440041,134.8939972
MNG,-12.05609989,134.2339935
INH,-23.87639999,35.40850067
UEL,-17.85549927,36.86909866
VPY,-19.15130043,33.42900085
VXC,-13.274,35.2663
VXE,16.83320045,-25.05529976
TOE,33.93970108,8.110560417
BMY,-19.72060013,163.6609955
GEA,-22.25830078,166.4730072
ILP,-22.58889961,167.4559937
KNQ,-21.05430031,164.8370056
KOC,-20.54630089,164.2559967
LIF,-20.77479935,167.2400055
MEE,-21.4817009,168.0379944
TGJ,-21.09609985,167.8040009
TOU,-20.79000092,165.2590027
UVE,-20.6406002,166.572998
GBB,40.826667,47.7125
LLK,38.74639893,48.81800079
LWN,40.75040054,43.85929871
ACV,40.978101,-124.109
AOO,40.29639816,-78.31999969
ASE,39.22320175,-106.8690033
BFD,41.80310059,-78.64009857
BKW,37.78730011,-81.12419891
CEC,41.78020096,-124.2369995
CIC,39.79539871,-121.8580017
CLD,33.12829971,-117.2799988
CMX,47.16839981,-88.4890976
DUJ,41.17829895,-78.8986969
EAU,44.86579895,-91.48429871
EGE,39.64260101,-106.9179993
FKL,41.37789917,-79.86039734
FOE,38.95090103,-95.66359711
GUC,38.53390121,-106.9329987
HDN,40.48120117,-107.2180023
HOB,32.6875,-103.2170029
JHW,42.15340042,-79.25800323
JST,40.31610107,-78.83390045
KSA,5.35698,162.957993
KWA,8.72012043,167.7319946
LAR,41.31209946,-105.6750031
LMT,42.156101,-121.733002
MGW,39.64289856,-79.91629791
MKG,43.16949844,-86.23819733
MOD,37.62580109,-120.9540024
MTJ,38.50979996,-107.8939972
PAH,37.06079865,-88.77380371
PKB,39.3451004,-81.43920135
PNI,6.985099792,158.2089996
PUB,38.28910065,-104.4970016
RDD,40.50899887,-122.2929993
ROP,14.17430019,145.2429962
SHD,38.26380157,-78.89640045
TKK,7.461870193,151.8430023
YAP,9.49891,138.082993
LPY,45.08069992,3.7628901
MSW,15.67000008,39.37009811
GAE,33.87689972,10.10330009
GAF,34.42200089,8.822500229
DIW,5.966667,80.683333
GIU,7.956669807,80.72850037
KCT,5.99368,80.32029724
TRR,8.538510323,81.18190002
PED,50.01340103,15.73859978
AXP,22.44179916,-73.97090149
CRI,22.74559975,-74.18240356
IGA,20.97500038,-73.66690063
MYG,22.379499,-73.013494
NYA,62.110001,65.614998
TBW,52.80609894,41.48279953
URS,51.75059891,36.29560089
BJZ,38.8913002,-6.82133007
CAJ,6.231988907,-62.85443115
CUM,10.45033264,-64.13047028
CZE,11.4149437,-69.68090057
LFR,8.239167213,-72.27102661
PBL,10.48050022,-68.07299805
PYH,5.619989872,-67.60610199
SNV,4.554999828,-61.15000153
SOM,8.945146561,-64.1510849
SVZ,7.840829849,-72.43969727
GLO,51.89419937,-2.167220116
VLY,53.24810028,-4.535339832
CCK,-12.18830013,96.83390045
XCH,-10.45059967,105.6900024
DLI,11.75,108.366997
HUI,16.4015007,107.7030029
UIH,13.955,109.042
CAH,9.177667,105.177778
DIN,21.39749908,103.0080032
PXU,14.00450039,108.0169983
TBB,13.04959965,109.3339996
THD,19.90167,105.46778
VCA,10.08510017,105.711998
VCL,15.40330029,108.7060013
VCS,8.73183,106.633003
VDH,17.515,106.590556
VKG,9.958029972,105.1323795
MMO,15.1559,-23.21369934
SFL,14.88500023,-24.47999954
SNE,16.58839989,-24.28470039
AHE,-14.42809963,-146.2570038
AUQ,-9.768790245,-139.0110016
AXR,-15.2482996,-146.6170044
BOB,-16.44440079,-151.7510071
FAV,-16.05410004,-145.6569977
GMR,-23.07990074,-134.8899994
HOI,-18.07480049,-140.9459991
HUH,-16.68720055,-151.0220032
KKR,-15.66329956,-146.8849945
MAU,-16.42650032,-152.2440033
MKP,-16.58390045,-143.6580048
MOZ,-17.49,-149.761993
MVT,-14.86810017,-148.7169952
NHV,-8.795599937,-140.2290039
RFP,-16.7229,-151.466003
RGI,-14.95429993,-147.6609955
RMT,-22.63725,-152.8059
RUR,-22.4340992,-151.3609924
RVV,-23.8852005,-147.6620026
TIH,-15.1196003,-148.2310028
TKP,-14.70950031,-145.2460022
TKX,-14.45580006,-145.0249939
TUB,-23.36540031,-149.5240021
UAH,-8.93611,-139.552002
UAP,-9.35167,-140.078003
XMH,-14.4368,-146.0700073
EVG,62.04779816,14.4229002
HFS,60.02009964,13.57890034
KID,55.92169952,14.08549976
MHG,49.473057,8.514167
MXX,60.957901,14.5114
PJA,67.24559784,23.06889915
TYF,60.1576004,12.99129963
URE,58.22990036,22.5095005
VIN,49.242531,28.613778
BNI,6.316979885,5.599500179
CBQ,4.976019859,8.347200394
IBA,7.362460136,3.978329897
ILR,8.440210342,4.493919849
JOS,9.639829636,8.869050026
KAD,10.6960001,7.320109844
QOW,5.427060127,7.206029892
QRW,5.59611,5.81778
QUO,4.8725,8.093
SKO,12.91629982,5.207190037
YOL,9.25755024,12.43039989
ANS,-13.70639992,-73.35040283
ATA,-9.347439766,-77.5983963
TGI,-9.133000374,-75.94999695
ARW,46.17660141,21.26199913
CRA,44.31809998,23.8885994
DEB,47.48889923,21.61529922
KET,21.3015995,99.63600159
KYP,19.42639923,93.53479767
MYT,25.38360023,97.35189819
PBU,27.32990074,97.42630005
KME,-2.462239981,28.90789986
ANX,69.29250336,16.14419937
BJF,70.60050201,29.69140053
BNN,65.46109772,12.21749973
BVG,70.871399,29.034201
FDE,61.392,5.763
FRO,61.58359909,5.024720192
HAA,70.48670197,22.13969994
HFT,70.67970276,23.66860008
HOV,62.18000031,6.074100018
HVG,71.00969696,25.98360062
LKL,70.06880188,24.9734993
LKN,68.15249634,13.6093998
MEH,71.02970123,27.82670021
MJF,65.78399658,13.21490002
MQN,66.36389923,14.30140018
NVK,68.43689728,17.38669968
OSY,64.47219849,11.57859993
RET,67.52780151,12.10330009
RRS,62.57839966,11.34230042
RVK,64.83830261,11.14610004
SDN,61.83000183,6.105830193
SKE,59.18500137,9.566940308
SKN,68.5788269,15.03341675
SOG,61.156101,7.13778
SOJ,69.78679657,20.95940018
SSJ,65.95680237,12.46889973
SVJ,68.24330139,14.66919994
VAW,70.35540009,31.04490089
VDS,70.06529999,29.84469986
YHR,50.46889877,-59.63669968
YRG,54.17969894,-58.45750046
ZKG,50.19580078,-61.26580048
ZLT,50.8307991,-58.9756012
ZTB,50.67440033,-59.38359833
EUX,17.49650002,-62.97940063
SAB,17.64500046,-63.22000122
YBR,49.91,-99.951897
YHM,43.17359924,-79.93499756
YXX,49.02529907,-122.3610001
KEW,52.99110031,-92.83640289
KIF,53.01250076,-89.8553009
MSA,53.44139862,-91.76280212
SUR,52.70859909,-88.54190063
WNN,52.89390182,-89.28919983
XBE,53.96559906,-91.02719879
XKS,53.52470016,-88.64279938
YAC,51.72719955,-91.82440186
YAX,53.8492012,-89.57939911
YER,56.01890182,-87.67610168
YFH,51.56190109,-87.90779877
YHP,52.1133,-94.2556
YLH,52.1955986,-87.93419647
YNO,52.49000168,-92.97109985
YOG,51.65859985,-85.90170288
YPL,51.44639969,-90.21420288
YPM,51.81969833,-93.97329712
YTL,53.81779861,-89.89689636
YVZ,52.65579987,-94.06140137
YWP,52.9593934,-87.37486839
ZPB,53.89110184,-92.1964035
ZRJ,52.9435997,-91.31279755
ZSJ,53.06420135,-93.3443985
KHS,26.17099953,56.24060059
ZQW,49.2094,7.40056
EXI,58.420556,-135.449167
KAE,56.973056,-133.945556
APF,26.15259933,-81.77529907
UPN,19.39669991,-102.0390015
IAA,67.43720245,86.62190247
MRX,30.55620003,49.15190125
KGP,62.19039917,74.53379822
NOJ,63.18330002,75.26999664
TQL,64.93080139,77.81809998
YAT,52.92750168,-82.43190002
YFA,52.20140076,-81.69689941
YKQ,51.47330093,-78.75830078
YKU,53.80559921,-78.91690063
YMO,51.29109955,-80.60780334
YMT,49.77190018,-74.52809906
YNC,53.01060104,-78.83110046
YNS,51.69110107,-76.13559723
YPO,54.98809814,-85.44329834
ZEM,52.22639847,-78.52249908
ZKE,52.28250122,-81.67780304
MCM,43.73333333,7.41666666
GCN,35.95240021,-112.1470032
BDP,26.57080078,88.07959747
BHR,27.678101,84.429398
BIR,26.48150063,87.26399994
BWA,27.505685,83.416293
DHI,28.75329971,80.58190155
KEP,28.10359955,81.66699982
PKR,28.20089912,83.98210144
TMI,27.315001,87.193298
UKS,44.68899918,33.57099915
RBQ,-14.42790031,-67.49680328
UYU,-20.44630051,-66.8483963
BFF,41.87400055,-103.5960007
CEZ,37.3030014,-108.6279984
EAR,40.727,-99.0068
LBF,41.12620163,-100.6839981
MCE,37.28469849,-120.5139999
MCK,40.20629883,-100.5920029
PRC,34.65449905,-112.4199982
RIW,43.06420136,-108.4599991
SHR,44.76919937,-106.9800034
SVC,32.6365,-108.156
VIS,36.31869888,-119.3929977
BHQ,-32.00139999,141.4720001
BHS,-33.40940094,149.6519928
CED,-32.13059998,133.7100067
CPD,-29.04000092,134.720993
GFF,-34.25080109,146.0670013
GFN,-29.75939941,153.0299988
JCK,-20.66830063,141.7230072
KGC,-35.71390152,137.5209961
LSY,-28.83029938,153.2599945
MGB,-37.74560165,140.7850037
MIM,-36.90859985,149.901001
MYA,-35.89780045,150.1439972
NRA,-34.70220184,146.5119934
OAG,-33.38169861,149.1329956
PKE,-33.13140106,148.2389984
RCM,-20.70190048,143.1150055
TRO,-31.8885994,152.5140076
WIN,-22.36359978,143.0859985
WYA,-33.05889893,137.5140076
